Start Time,Duration,Run ID,Name,Source Type,Source Name,User,Status,batch_size,eval_frequency,initial_rate,max_steps,model_name,optimizers,section,section_model,size,AWARDS_f1_score,AWARDS_precision,AWARDS_recall,Address_f1_score,Address_precision,Address_recall,CERTIFICATIONS_f1_score,CERTIFICATIONS_precision,CERTIFICATIONS_recall,CLIENT_f1_score,CLIENT_precision,CLIENT_recall,COMPANY_LOC_f1_score,COMPANY_LOC_precision,COMPANY_LOC_recall,COMPANY_f1_score,COMPANY_precision,COMPANY_recall,DESGINATION_f1_score,DESGINATION_precision,DESGINATION_recall,EDUCATIONAL_INSTITUTION_f1_score,EDUCATIONAL_INSTITUTION_precision,EDUCATIONAL_INSTITUTION_recall,EMAIL_f1_score,EMAIL_precision,EMAIL_recall,GITHUB_URL_f1_score,GITHUB_URL_precision,GITHUB_URL_recall,HIGHER_EDUCATION_f1_score,HIGHER_EDUCATION_precision,HIGHER_EDUCATION_recall,LINKEDIN_URL_f1_score,LINKEDIN_URL_precision,LINKEDIN_URL_recall,LinkedIn URL_f1_score,LinkedIn URL_precision,LinkedIn URL_recall,NAME_f1_score,NAME_precision,NAME_recall,PASSOUTYEAR_f1_score,PASSOUTYEAR_precision,PASSOUTYEAR_recall,PERSON_ADDRESS_f1_score,PERSON_ADDRESS_precision,PERSON_ADDRESS_recall,PHONE_NO_f1_score,PHONE_NO_precision,PHONE_NO_recall,PROJECTS_f1_score,PROJECTS_precision,PROJECTS_recall,SKILLS_f1_score,SKILLS_precision,SKILLS_recall,SUMMARY_f1_score,SUMMARY_precision,SUMMARY_recall,TOTAL_EXP_f1_score,TOTAL_EXP_precision,TOTAL_EXP_recall,WORKING_DATES_f1_score,WORKING_DATES_precision,WORKING_DATES_recall,accuracy,f1_score,kappa,length,precision,recall,model_flavor
2023-06-21 09:22:29,6.8s,94a3f118e99b4aff94470ef398a02221,personal_details_section_20230621-091110,LOCAL,/home/ptgml/local_machine/train_spacy.py,ptgml,FINISHED,64,200,0.00001,2000,"""microsoft/deberta-base""","""Adam.v1""",personal_details_section,personal_details_section_microsoft/deberta-base,2000,,,,,,,,,,,,,,,,,,,,,,,,,0.9604316547,0.9401408451,0.9816176471,0.6428571429,0.4736842105,1,,,,0.776119403,0.7027027027,0.8666666667,,,,0.8922558923,0.9013605442,0.8833333333,,,,0.7962085308,0.7636363636,0.8316831683,0.9074074074,0.8974358974,0.9176029963,,,,,,,0.7544642857,0.7444933921,0.7647058824,0.8766519824,0.8689956332,0.8844444444,,,,0.8683159659333333,0.8680738786,0.7131163165786667,999,0.850678733,0.8861952862,spacypersonal_details_section
2023-06-21 09:09:39,7.4s,162922a798084710bb1007ba7ff7d5d1,education_details_section_20230621-090006,LOCAL,/home/ptgml/local_machine/train_spacy.py,ptgml,FINISHED,64,200,0.00001,2000,"""microsoft/deberta-base""","""Adam.v1""",education_details_section,education_details_section_microsoft/deberta-base,2000,0.0425531915,0.0555555556,0.0344827586,,,,0.4735376045,0.505952381,0.445026178,,,,,,,,,,,,,0.8525252525,0.8339920949,0.8719008264,,,,,,,0.768115942,0.7285223368,0.8122605364,,,,,,,,,,0.8284789644,0.8101265823,0.8476821192,,,,,,,,,,,,,,,,,,,,,,0.7230724306333333,0.7230419977,0.6433325757085422,937,0.7173423423,0.7288329519,spacyeducation_details_section
2023-06-20 18:11:02,7.1s,b1eee32ebc494757af782061790695a0,experience_details_section_20230620-175837,LOCAL,/home/ptgml/local_machine/train_spacy.py,ptgml,FINISHED,64,200,0.00001,2000,"""microsoft/deberta-base""","""Adam.v1""",experience_details_section,experience_details_section_microsoft/deberta-base,2000,,,,,,,0,0,0,,,,0.844673862,0.8458646617,0.8434864105,0.7958557176,0.7704309064,0.823015873,0.8641889545,0.860899654,0.8675034868,0,0,0,,,,,,,0,0,0,,,,,,,,,,0,0,0,,,,,,,0.5330444204,0.5336225597,0.5324675325,0.8846872235,0.8468632371,0.9260478837,,,,,,,0.9381985536,0.9141575913,0.9635381499,0.8709130485333333,0.8702228544,0.8770425514306721,1039,0.841224733,0.9012915582,spacyexperience_details_section
2023-06-20 17:56:26,6.8s,d93ba9452a914d06a78f846d623eb90c,personal_details_section_20230620-174443,LOCAL,/home/ptgml/local_machine/train_spacy.py,ptgml,FINISHED,64,200,0.00001,2000,"""microsoft/deberta-base""","""Adam.v1""",personal_details_section,personal_details_section_microsoft/deberta-base,2000,,,,,,,,,,,,,,,,,,,,,,,,,0.9539007092,0.9212328767,0.9889705882,0.5806451613,0.4090909091,1,,,,0.7389162562,0.6637168142,0.8333333333,,,,0.8866666667,0.8866666667,0.8866666667,,,,0.7904761905,0.7614678899,0.8217821782,0.9131238447,0.901459854,0.925093633,,,,,,,0.776523702,0.7747747748,0.778280543,0.8947368421,0.8831168831,0.9066666667,,,,0.8698023971,0.8694225722,0.7057529631417965,999,0.8477287268,0.8922558923,spacypersonal_details_section
2023-06-20 17:43:01,8.8s,ed1702e5e1bb4413878c4a4e29618ce7,education_details_section_20230620-173317,LOCAL,/home/ptgml/local_machine/train_spacy.py,ptgml,FINISHED,64,200,0.00001,2000,"""microsoft/deberta-base""","""Adam.v1""",education_details_section,education_details_section_microsoft/deberta-base,2000,0.0425531915,0.0555555556,0.0344827586,,,,0.4735376045,0.505952381,0.445026178,,,,,,,,,,,,,0.8525252525,0.8339920949,0.8719008264,,,,,,,0.768115942,0.7285223368,0.8122605364,,,,,,,,,,0.8284789644,0.8101265823,0.8476821192,,,,,,,,,,,,,,,,,,,,,,0.7230724306333333,0.7230419977,0.6433325757085422,937,0.7173423423,0.7288329519,spacyeducation_details_section
2023-06-15 09:39:25,6.6s,72aad230d7644ddd8a6a90808e83334a,personal_details_section_20230615-092805,LOCAL,/home/ptgml/local_machine/train_spacy.py,ptgml,FINISHED,64,200,0.00001,2000,"""microsoft/deberta-base""","""Adam.v1""",personal_details_section,personal_details_section_microsoft/deberta-base,2000,,,,,,,,,,,,,,,,,,,,,,,,,0.9539007092,0.9212328767,0.9889705882,0.5806451613,0.4090909091,1,,,,0.7389162562,0.6637168142,0.8333333333,,,,0.8866666667,0.8866666667,0.8866666667,,,,0.7904761905,0.7614678899,0.8217821782,0.9131238447,0.901459854,0.925093633,,,,,,,0.776523702,0.7747747748,0.778280543,0.8947368421,0.8831168831,0.9066666667,,,,0.8698023971,0.8694225722,0.7057529631417965,999,0.8477287268,0.8922558923,spacypersonal_details_section
2023-06-15 09:26:31,6.6s,a10e7b00af2743cdbf86c67dc07517ee,experience_details_section_20230615-091440,LOCAL,/home/ptgml/local_machine/train_spacy.py,ptgml,FINISHED,64,200,0.00001,2000,"""microsoft/deberta-base""","""Adam.v1""",experience_details_section,experience_details_section_microsoft/deberta-base,2000,,,,,,,,,,,,,0.828854314,0.8411483254,0.8169144981,0.8059810357,0.787037037,0.8258594918,0.8532516173,0.8489159892,0.8576317591,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5163265306,0.512145749,0.5205761317,0.8824203994,0.8477640959,0.9200309467,,,,,,,0.945625,0.9362623762,0.9551767677,0.8694054654666666,0.8688382819,0.8826944845237075,999,0.8424877708,0.8968903437,spacyexperience_details_section
2023-06-12 10:24:03,6.7s,c06b496eba7145119ab286038dcccf06,personal_details_section_20230612-101239,LOCAL,/home/ptgml/local_machine/train_spacy.py,ptgml,FINISHED,64,200,0.00001,2000,"""microsoft/deberta-base""","""Adam.v1""",personal_details_section,personal_details_section_microsoft/deberta-base,2000,,,,,,,,,,,,,,,,,,,,,,,,,0.9473684211,0.9125874126,0.9849056604,0.7586206897,0.6470588235,0.9166666667,,,,0.7817258883,0.7064220183,0.875,,,,0.9061946903,0.9078014184,0.9045936396,,,,0.7614678899,0.7217391304,0.8058252427,0.9057971014,0.8771929825,0.936329588,,,,,,,0.7402298851,0.7219730942,0.7594339623,0.8828828829,0.8711111111,0.8949771689,,,,0.8664897837000001,0.8659311267,0.6811890644097315,969,0.8398184176,0.8937198068,spacypersonal_details_section
2023-06-12 10:11:04,6.7s,a53f7c0876d94341bfcd25576237869f,experience_details_section_20230612-095856,LOCAL,/home/ptgml/local_machine/train_spacy.py,ptgml,FINISHED,64,200,0.00001,2000,"""microsoft/deberta-base""","""Adam.v1""",experience_details_section,experience_details_section_microsoft/deberta-base,2000,,,,,,,,,,,,,0.834109972,0.8348880597,0.8333333333,0.7988316904,0.7753366407,0.8237951807,0.8676321994,0.8609625668,0.8744059742,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5190243902,0.5267326733,0.5115384615,0.8844866637,0.8563760147,0.9145054177,,,,,,,0.9446334674,0.9356617647,0.9537788882,0.8711434484000001,0.8707456887,0.877182930316239,972,0.8485415108,0.8941431457,spacyexperience_details_section
2023-06-12 09:57:11,7.8s,db5c8ee9f0a343e48c111ab818a6bf33,entire_resume_20230612-094409,LOCAL,/home/ptgml/local_machine/train_spacy.py,ptgml,FINISHED,64,200,0.00001,2000,"""microsoft/deberta-base""","""Adam.v1""",entire_resume,entire_resume_microsoft/deberta-base,2000,0,0,0,,,,0.2881355932,0.3355263158,0.2524752475,0.2945736434,0.6627906977,0.1893687708,0.8325123153,0.8349802372,0.8300589391,0.7484064492,0.7043048694,0.7984,0.8402656414,0.8364648573,0.8441011236,0.780876494,0.7935222672,0.768627451,0.8951048951,0.8421052632,0.9552238806,0,0,0,0.7145557656,0.7325581395,0.6974169742,0.4306220096,0.3383458647,0.5921052632,,,,0.8341708543,0.8110749186,0.8586206897,0.5375,0.5620915033,0.5149700599,0.4830917874,0.4587155963,0.5102040816,0.8770053476,0.8395904437,0.9179104478,0.3840445269,0.3532423208,0.4207317073,0.8809337507,0.8476596813,0.9169268359,0.4434180139,0.4266666667,0.4615384615,0.8423326134,0.8125,0.8744394619,0.9261568756,0.9138601036,0.9387890885,0.8375196173333334,0.8370615096,0.7710723619754087,971,0.8137555746,0.8617417678,spacyentire_resume
2023-06-08 09:38:43,6.7s,6f3fd748e0284427b772b3107f353f90,personal_details_section_20230608-092725,LOCAL,/home/ptgml/local_machine/train_spacy.py,ptgml,FINISHED,64,200,0.00001,2000,"""microsoft/deberta-base""","""Adam.v1""",personal_details_section,personal_details_section_microsoft/deberta-base,2000,,,,,,,,,,,,,,,,,,,,,,,,,0.9668615984,0.9538461538,0.9802371542,0.8888888889,0.8,1,,,,0.6341463415,0.5652173913,0.7222222222,,,,0.9353049908,0.9301470588,0.9405204461,,,,0.7537688442,0.7211538462,0.7894736842,0.9423459245,0.9294117647,0.9556451613,,,,,,,0.7724867725,0.7807486631,0.7643979058,0.9086419753,0.9019607843,0.9154228856,,,,0.8844096693000001,0.8842337376,0.7536273028088799,914,0.8692196532,0.8997756171,spacypersonal_details_section
2023-06-08 09:25:49,6.6s,eb5e53123acc4b2a85601ccddb1d9553,experience_details_section_20230608-091406,LOCAL,/home/ptgml/local_machine/train_spacy.py,ptgml,FINISHED,64,200,0.00001,2000,"""microsoft/deberta-base""","""Adam.v1""",experience_details_section,experience_details_section_microsoft/deberta-base,2000,,,,,,,,,,,,,0.8353413655,0.8603929679,0.8117073171,0.8040650407,0.7880478088,0.820746888,0.8791773779,0.8737226277,0.8847006652,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5215366705,0.5245901639,0.5185185185,0.8934030984,0.8604743083,0.9289524216,,,,,,,0.9561615464,0.9415363698,0.9712482468,0.8811598833333334,0.8806631485,0.8714445282527156,917,0.8557813256,0.9070351759,spacyexperience_details_section
2023-06-08 09:12:55,7.4s,ddfe8a3be6c14520bbe6e8dc8ecfdd37,entire_resume_20230608-090016,LOCAL,/home/ptgml/local_machine/train_spacy.py,ptgml,FINISHED,64,200,0.00001,2000,"""microsoft/deberta-base""","""Adam.v1""",entire_resume,entire_resume_microsoft/deberta-base,2000,0,0,0,,,,0.1818181818,0.2519083969,0.1422413793,0,0,0,0.7952586207,0.840546697,0.754601227,0.7105580088,0.6760886173,0.7487309645,0.8220113852,0.8382352941,0.8064035741,0.7505518764,0.7623318386,0.7391304348,0.8973843058,0.9214876033,0.8745098039,0,0,0,0.7136752137,0.7522522523,0.6788617886,0.5962732919,0.6075949367,0.5853658537,,,,0.714801444,0.7071428571,0.7226277372,0.4341637011,0.4728682171,0.4013157895,0.3163841808,0.3333333333,0.3010752688,0.8133595285,0.8214285714,0.8054474708,0.2366710013,0.2549019608,0.2208737864,0.8655253395,0.8369536598,0.8961167101,0.4540229885,0.512987013,0.4072164948,0.8536585366,0.8373205742,0.8706467662,0.9187432286,0.9244186047,0.9131371141,0.8182601821333333,0.8182166093,0.5753850577169073,916,0.8109688072,0.8255951299,spacyentire_resume
2023-06-07 09:39:52,6.7s,c139881a0e0c49a996603feef2dcbd71,personal_details_section_20230607-092812,LOCAL,/home/ptgml/local_machine/train_spacy.py,ptgml,FINISHED,64,200,0.00001,2000,"""microsoft/deberta-base""","""Adam.v1""",personal_details_section,personal_details_section_microsoft/deberta-base,2000,,,,,,,,,,,,,,,,,,,,,,,,,0.9585798817,0.9382239382,0.9798387097,0.8,0.7272727273,0.8888888889,,,,0.75,0.6923076923,0.8181818182,,,,0.9198473282,0.9128787879,0.9269230769,,,,0.7142857143,0.6730769231,0.7608695652,0.9101338432,0.8847583643,0.937007874,,,,,,,0.7395833333,0.7434554974,0.7357512953,0.8851674641,0.8726415094,0.8980582524,,,,0.8709976701333333,0.8707280832,0.6953267826957712,860,0.8523636364,0.8899012908,spacypersonal_details_section
2023-06-07 09:26:38,6.7s,a0e24c74d9714921b7a972d01ffb5f47,experience_details_section_20230607-091438,LOCAL,/home/ptgml/local_machine/train_spacy.py,ptgml,FINISHED,64,200,0.00001,2000,"""microsoft/deberta-base""","""Adam.v1""",experience_details_section,experience_details_section_microsoft/deberta-base,2000,,,,,,,,,,,,,0.8460710441,0.8590163934,0.8335100742,0.788869258,0.7665236052,0.8125568699,0.8587434974,0.8442171518,0.8737785016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5800464037,0.5882352941,0.5720823799,0.8886757602,0.8628086633,0.91614179,,,,,,,0.9410029499,0.9259796807,0.9565217391,0.8758950899000001,0.8755313323,0.8616481797931363,862,0.8542133116,0.8979406258,spacyexperience_details_section
2023-06-07 09:12:58,8.1s,f7b3e422f2d7425d9ff79d4b919a6ea1,entire_resume_20230607-090017,LOCAL,/home/ptgml/local_machine/train_spacy.py,ptgml,FINISHED,64,200,0.00001,2000,"""microsoft/deberta-base""","""Adam.v1""",entire_resume,entire_resume_microsoft/deberta-base,2000,0,0,0,,,,0.4105263158,0.4431818182,0.3823529412,0.1012658228,0.6666666667,0.0547945205,0.827173913,0.8427464009,0.8121664888,0.7045643154,0.6510736196,0.7676311031,0.8434022258,0.8400633413,0.8467677574,0.7471526196,0.7288888889,0.7663551402,0.8984375,0.8778625954,0.92,0,0,0,0.7627494457,0.7678571429,0.7577092511,0.5555555556,0.5454545455,0.5660377358,,,,0.8036697248,0.7738515901,0.8358778626,0.7509578544,0.7480916031,0.7538461538,0.4526315789,0.4215686275,0.4886363636,0.860952381,0.8339483395,0.8897637795,0.398200225,0.3710691824,0.4296116505,0.8731217526,0.8377686452,0.9115900594,0.445026178,0.467032967,0.425,0.8167770419,0.7551020408,0.8894230769,0.9114486847,0.8971553611,0.9262048193,0.8319389632333333,0.8314839541,0.7105486187582164,861,0.8083344524,0.8559984832,spacyentire_resume
2023-06-06 13:14:19,4.1s,8cfdd63cd70646078d622d5548a89bd4,personal_details_section_20230606-130241,LOCAL,/home/ptgml/local_machine/train_spacy.py,ptgml,FINISHED,64,200,0.00001,2000,"""microsoft/deberta-base""","""Adam.v1""",personal_details_section,personal_details_section_microsoft/deberta-base,2000,,,,,,,,,,,,,,,,,,,,,,,,,0.9632653061,0.9402390438,0.9874476987,0.5333333333,0.4,0.8,,,,0.7747747748,0.7288135593,0.8269230769,,,,0.9421157685,0.9477911647,0.9365079365,,,,0.7228915663,0.6818181818,0.7692307692,0.9237113402,0.9105691057,0.9372384937,,,,,,,0.7146666667,0.6907216495,0.7403314917,0.8894472362,0.8762376238,0.9030612245,,,,0.8771144414,0.8768201495,0.7397721938004148,840,0.857582756,0.8969404187,spacypersonal_details_section
2023-06-06 13:01:04,4.6s,b689726127884371b992e6b833e15631,experience_details_section_20230606-124858,LOCAL,/home/ptgml/local_machine/train_spacy.py,ptgml,FINISHED,64,200,0.00001,2000,"""microsoft/deberta-base""","""Adam.v1""",experience_details_section,experience_details_section_microsoft/deberta-base,2000,,,,,,,,,,,,,0.8403458213,0.8408304498,0.8398617512,0.8201438849,0.7985989492,0.842883549,0.8535353535,0.8442964197,0.8629787234,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5311778291,0.5168539326,0.5463182898,0.894127702,0.8578652453,0.9335911356,,,,,,,0.9424488219,0.9291698401,0.9561128527,0.8805036373333334,0.879776082,0.8484778794738023,842,0.849862259,0.911872571,spacyexperience_details_section
2023-06-06 12:47:10,8.8s,883a39ab5d2f403abdc12e42559a6347,entire_resume_20230606-123423,LOCAL,/home/ptgml/local_machine/train_spacy.py,ptgml,FINISHED,64,200,0.00001,2000,"""microsoft/deberta-base""","""Adam.v1""",entire_resume,entire_resume_microsoft/deberta-base,2000,0,0,0,,,,0.4281345566,0.4458598726,0.4117647059,0.2044728435,0.5245901639,0.126984127,0.8259010385,0.8428927681,0.8095808383,0.738934056,0.693220339,0.7911025145,0.8185801928,0.8079584775,0.8294849023,0.7845804989,0.7587719298,0.8122065728,0.9256198347,0.9218106996,0.9294605809,0,0,0,0.7544642857,0.7379912664,0.7716894977,0.5982905983,0.5555555556,0.6481481481,,,,0.8576998051,0.8429118774,0.873015873,0.6283524904,0.6212121212,0.6356589147,0.6235294118,0.6235294118,0.6235294118,0.854805726,0.8427419355,0.867219917,0.4040114613,0.375,0.4378881988,0.8789945874,0.8381645928,0.9240062354,0.4046242775,0.421686747,0.3888888889,0.8472906404,0.7926267281,0.9100529101,0.928136419,0.9114832536,0.9454094293,0.8413328042333333,0.8406853092,0.7467111315554238,841,0.8130654223,0.8702476812,spacyentire_resume
2023-06-02 09:54:19,6.8s,599c4046696943868fd85479a4e0e009,personal_details_section_20230602-093741,LOCAL,/home/ptgml/local_machine/train_spacy.py,ptgml,FINISHED,64,200,0.00001,3000,"""microsoft/deberta-base""","""Adam.v1""",personal_details_section,personal_details_section_microsoft/deberta-base,2000,,,,,,,,,,,,,,,,,,,,,,,,,0.9557894737,0.9303278689,0.9826839827,0.7058823529,0.5454545455,1,,,,0.8034188034,0.734375,0.8867924528,,,,0.8993839836,0.893877551,0.9049586777,,,,0.6666666667,0.6060606061,0.7407407407,0.9244060475,0.906779661,0.9427312775,,,,,,,0.7485380117,0.7398843931,0.7573964497,0.9325842697,0.9222222222,0.9431818182,,,,0.8761083886666666,0.8756668034,0.6938517844789819,800,0.8522364217,0.9004219409,spacypersonal_details_section
2023-06-02 09:36:07,6.8s,056555ea18c2460f9001198448068ed6,experience_details_section_20230602-091924,LOCAL,/home/ptgml/local_machine/train_spacy.py,ptgml,FINISHED,64,200,0.00001,3000,"""microsoft/deberta-base""","""Adam.v1""",experience_details_section,experience_details_section_microsoft/deberta-base,2000,,,,,,,,,,,,,0.8669064748,0.8426573427,0.8925925926,0.7741347905,0.7456140351,0.8049242424,0.8421494542,0.8221311475,0.8631669535,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5141451415,0.5173267327,0.511002445,0.8801330137,0.840112202,0.9241575315,,,,,,,0.9375975039,0.9175572519,0.9585326954,0.8671655305,0.8661688037,0.8577487629217011,802,0.8316467341,0.9036810537,spacyexperience_details_section
2023-06-02 09:18:13,7.8s,3a9e9a64a6d749f49fc4bf0a175abab1,entire_resume_20230602-090016,LOCAL,/home/ptgml/local_machine/train_spacy.py,ptgml,FINISHED,64,200,0.00001,3000,"""microsoft/deberta-base""","""Adam.v1""",entire_resume,entire_resume_microsoft/deberta-base,2000,0,0,0,,,,0.2459016393,0.2760736196,0.2216748768,0.0291970803,0.0952380952,0.0172413793,0.8120678818,0.8187579214,0.8054862843,0.74204947,0.6936416185,0.7977207977,0.8123393316,0.8102564103,0.8144329897,0.8179669031,0.8238095238,0.8122065728,0.9127789047,0.858778626,0.974025974,0,0,0,0.7556561086,0.7522522523,0.7590909091,0.5606060606,0.5068493151,0.6271186441,0,0,0,0.81799591,0.8,0.8368200837,0.7287449393,0.7317073171,0.7258064516,0.6192893401,0.5545454545,0.7011494253,0.8640973631,0.8223938224,0.9102564103,0.3604651163,0.376899696,0.3454038997,0.8512832625,0.8127630788,0.8936363636,0.409221902,0.3796791444,0.44375,0.8647214854,0.8232323232,0.9106145251,0.898957498,0.8932270916,0.9047619048,0.8162693575,0.8157302221,0.6313675141380413,801,0.7908418912,0.8422359592,spacyentire_resume
2023-06-01 09:53:40,6.7s,5bdb008ed0484b0e94e3d7ac7a4387dd,personal_details_section_20230601-093744,LOCAL,/home/ptgml/local_machine/train_spacy.py,ptgml,FINISHED,64,200,0.00001,3000,"""microsoft/deberta-base""","""Adam.v1""",personal_details_section,personal_details_section_microsoft/deberta-base,2000,,,,,,,,,,,,,,,,,,,,,,,,,0.9739952719,0.9626168224,0.985645933,0.8333333333,0.8333333333,0.8333333333,,,,0.85,0.8225806452,0.8793103448,,,,0.93598234,0.9257641921,0.9464285714,,,,0.7204301075,0.67,0.7790697674,0.9256594724,0.9018691589,0.9507389163,,,,,,,0.6948051948,0.6948051948,0.6948051948,0.9132947977,0.8977272727,0.9294117647,,,,0.8823514234,0.8821192053,0.6947850875950652,751,0.8649350649,0.9,spacypersonal_details_section
2023-06-01 09:36:12,6.9s,0f170e86e1e442d9bc8f622f75cc17c2,experience_details_section_20230601-091937,LOCAL,/home/ptgml/local_machine/train_spacy.py,ptgml,FINISHED,64,200,0.00001,3000,"""microsoft/deberta-base""","""Adam.v1""",experience_details_section,experience_details_section_microsoft/deberta-base,2000,,,,,,,,,,,,,0.8447136564,0.8550724638,0.8346028292,0.7856801909,0.7742238946,0.7974806202,0.842945874,0.834797891,0.8512544803,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.474522293,0.5340501792,0.4269340974,0.8824584844,0.8519201002,0.9152676592,,,,,,,0.9385964912,0.9356120827,0.9416,0.8694350299333333,0.8690556682,0.8299049251155268,753,0.8473794089,0.8918700127,spacyexperience_details_section
2023-06-01 09:18:02,7.7s,ba3f855e520a4c72a30d40dc1f88376b,entire_resume_20230601-090013,LOCAL,/home/ptgml/local_machine/train_spacy.py,ptgml,FINISHED,64,200,0.00001,3000,"""microsoft/deberta-base""","""Adam.v1""",entire_resume,entire_resume_microsoft/deberta-base,2000,0,0,0,,,,0.315270936,0.3636363636,0.2782608696,0.0292682927,0.6,0.015,0.8359375,0.8668981481,0.807112069,0.7179962894,0.6649484536,0.7802419355,0.8530892449,0.8503649635,0.8558310376,0.765,0.7427184466,0.7886597938,0.8939051919,0.872246696,0.9166666667,0,0,0,0.7707317073,0.7632850242,0.7783251232,0.6935483871,0.7049180328,0.6825396825,,,,0.8318965517,0.8177966102,0.8464912281,0.6861924686,0.6949152542,0.6776859504,0.6179775281,0.5612244898,0.6875,0.8584269663,0.8232758621,0.896713615,0.33,0.3344594595,0.3256578947,0.8673832383,0.8199305756,0.9206658546,0.3959044369,0.4264705882,0.3694267516,0.8441926346,0.8142076503,0.8764705882,0.9237668161,0.9151857835,0.9325102881,0.8361627388666667,0.8353996779,0.715238701168581,752,0.8056007494,0.8674877893,spacyentire_resume
